External ID (Johenneum);Label (DE);Entity Type;Tag-Tree Type;canonical link
corn_field;Maisfeld;Place;Bezeichnung / Infrastruktur;
corral;Gehege;Place;Bezeichnung / Infrastruktur;
corridor;Gang;Place;Bezeichnung / Infrastruktur;
cottage;Hütte;Place;Bezeichnung / Infrastruktur;
courthouse;Gerichtsgebäude;Place;Bezeichnung / Infrastruktur;
courtyard;Hof;Place;Bezeichnung / Infrastruktur;
creek;Bach;Place;Bezeichnung / Landschaft;
crevasse;Gletscherspalte;Place;Bezeichnung / Landschaft;
crosswalk;Zebrastreifen;Place;Bezeichnung / Infrastruktur;
dam;Damm;Place;Bezeichnung / Infrastruktur;
delicatessen;Delikatessen;Place;Bezeichnung / Infrastruktur;
department_store;Kaufhaus;Place;Bezeichnung / Infrastruktur;
desert_sand;Sandwüste;Place;Bezeichnung / Landschaft;
desert_vegetation;Wüste (bewachsen);Place;Bezeichnung / Landschaft;
desert_road;Wüstenstraße;Place;Bezeichnung / Infrastruktur;
diner_outdoor;Abendessen im Freien;Place;Bezeichnung / Infrastruktur;
dining_hall;Speisesaal;Place;Bezeichnung / Infrastruktur;
dining_room;Esszimmer;Place;Bezeichnung / Infrastruktur;
discotheque;Diskothek;Place;Bezeichnung / Infrastruktur;
doorway_outdoor;Tür im Freien;Place;Bezeichnung / Infrastruktur;
dorm_room;Schlafsaal;Place;Bezeichnung / Infrastruktur;
downtown;Innenstadt;Place;Bezeichnung / Infrastruktur;
dressing_room;Umkleideraum;Place;Bezeichnung / Infrastruktur;
driveway;Auffahrt;Place;Bezeichnung / Infrastruktur;
drugstore;Drogerie;Place;Bezeichnung / Infrastruktur;
elevator_door;Aufzugstür;Place;Bezeichnung / Infrastruktur;
elevator_lobby;Aufzugshalle;Place;Bezeichnung / Infrastruktur;
elevator_shaft;Fahrstuhlschacht;Place;Bezeichnung / Infrastruktur;
embassy;Botschaft;Place;Bezeichnung / Infrastruktur;
engine_room;Maschinenraum;Place;Bezeichnung / Infrastruktur;
entrance_hall;Eingangshalle;Place;Bezeichnung / Infrastruktur;
escalator_indoor;Rolltreppe drinnen;Place;Bezeichnung / Infrastruktur;
excavation;Ausgrabung;Place;Bezeichnung / Infrastruktur;
fabric_store;Stoffladen;Place;Bezeichnung / Infrastruktur;
farm;Bauernhof;Place;Bezeichnung / Infrastruktur;
fastfood_restaurant;Fastfood-Restaurant;Place;Bezeichnung / Infrastruktur;
field_cultivated;Acker;Place;Bezeichnung / Infrastruktur;
field_wild;Feld (Wild);Place;Bezeichnung / Landschaft;
field_road;Feldweg;Place;Bezeichnung / Infrastruktur;
fire_escape;Notausgang;Place;Bezeichnung / Infrastruktur;
fire_station;Feuerwehr;Place;Bezeichnung / Infrastruktur;
fishpond;Fischteich;Place;Bezeichnung / Infrastruktur;
flea_market_indoor;Flohmarkt (Innen);Place;Bezeichnung / Infrastruktur;
florist_shop_indoor;Blumenladen (Innenansicht);Place;Bezeichnung / Infrastruktur;
food_court;Fressmeile;Place;Bezeichnung / Infrastruktur;
football_field;Fußballfeld;Place;Bezeichnung / Infrastruktur;
forest_broadleaf;Waldlaub;Place;Bezeichnung / Landschaft;
forest_path;Waldweg;Place;Bezeichnung / Infrastruktur;
forest_road;Waldstraße;Place;Bezeichnung / Infrastruktur;
formal_garden;Formaler Garten;Place;Bezeichnung / Infrastruktur;
fountain;Brunnen;Place;Bezeichnung / Infrastruktur;
galley;Galeere;Place;Bezeichnung / Infrastruktur;
garage_indoor;Garage (Innenansicht);Place;Bezeichnung / Infrastruktur;
garage_outdoor;Garage (Außenansicht);Place;Bezeichnung / Infrastruktur;
gas_station;Tankstelle;Place;Bezeichnung / Infrastruktur;
gazebo_exterior;Pavillon außen;Place;Bezeichnung / Infrastruktur;
general_store_indoor;Gemischtwarenladen (Innenansicht);Place;Bezeichnung / Infrastruktur;
general_store_outdoor;Gemischtwarenladen (Außenansicht);Place;Bezeichnung / Infrastruktur;
gift_shop;Geschenkeladen;Place;Bezeichnung / Infrastruktur;
glacier;Gletscher;Place;Bezeichnung / Infrastruktur;
golf_course;Golfplatz;Place;Bezeichnung / Infrastruktur;
greenhouse_indoor;Gewächshaus (Innenansicht);Place;Bezeichnung / Infrastruktur;
greenhouse_outdoor;Gewächshaus (Außenansicht);Place;Bezeichnung / Infrastruktur;
grotto;Grotte;Place;Bezeichnung / Infrastruktur;
gymnasium_indoor;Turnhalle (Innenansicht);Place;Bezeichnung / Infrastruktur;
hangar_indoor;Hangar (Innenansicht);Place;Bezeichnung / Infrastruktur;
hangar_outdoor;Hangar (Außenansicht);Place;Bezeichnung / Infrastruktur;
harbor;Hafen;Place;Bezeichnung / Infrastruktur;
hardware_store;Baumarkt;Place;Bezeichnung / Infrastruktur;
hayfield;Heufeld;Place;Bezeichnung / Infrastruktur;
heliport;Hubschrauberlandeplatz;Place;Bezeichnung / Infrastruktur;
highway;Autobahn;Place;Bezeichnung / Infrastruktur;
home_office;Heimbüro;Place;Bezeichnung / Infrastruktur;
home_theater;Heimkino;Place;Bezeichnung / Infrastruktur;
hospital;Krankenhaus;Place;Bezeichnung / Infrastruktur;
hospital_room;Krankenhauszimmer;Place;Bezeichnung / Infrastruktur;
hot_spring;Heiße Quelle;Place;Bezeichnung / Landschaft;
hotel_outdoor;hotel (Außenansicht);Place;Bezeichnung / Infrastruktur;
hotel_room;Hotelzimmer;Place;Bezeichnung / Infrastruktur;
house;Haus;Place;Bezeichnung / Infrastruktur;
hunting_lodge_outdoor;Jagdschloss (Außenansicht);Place;Bezeichnung / Infrastruktur;
ice_cream_parlor;Eisdiele;Place;Bezeichnung / Infrastruktur;
ice_floe;Eisscholle;Place;Bezeichnung / Infrastruktur;
ice_shelf;Eisregal;Place;Bezeichnung / Infrastruktur;
ice_skating_rink_indoor;Eislaufplatz im Innenbereich;Place;Bezeichnung / Infrastruktur;
ice_skating_rink_outdoor;Eislaufplatz im Freien;Place;Bezeichnung / Infrastruktur;
iceberg;Eisberg;Place;Bezeichnung / Landschaft;
igloo;Iglu;Place;Bezeichnung / Infrastruktur;
industrial_area;Industriegebiet;Place;Bezeichnung / Infrastruktur;
inn_outdoor;Gasthaus (Außenansicht);Place;Bezeichnung / Infrastruktur;
islet;Inselchen;Place;Bezeichnung / Infrastruktur;
jacuzzi_indoor;Whirlpool (Innenansicht);Place;Bezeichnung / Infrastruktur;
jail_cell;Gefängniszelle;Place;Bezeichnung / Infrastruktur;
japanese_garden;japanischer Garten;Place;Bezeichnung / Infrastruktur;
jewelry_shop;Juwelier;Place;Bezeichnung / Infrastruktur;
junkyard;Schrottplatz;Place;Bezeichnung / Infrastruktur;
kasbah;Kasbah;Place;Bezeichnung / Infrastruktur;
kennel_outdoor;Zwinger (Außenansicht);Place;Bezeichnung / Infrastruktur;
kindergarden_classroom;Kindergarten Klassenzimmer;Place;Bezeichnung / Infrastruktur;
kitchen;Küche;Place;Bezeichnung / Infrastruktur;
lagoon;Lagune;Place;Bezeichnung / Landschaft;
lake_natural;See natürlich;Place;Bezeichnung / Landschaft;
landfill;Deponie;Place;Bezeichnung / Infrastruktur;
landing_deck;Landedeck;Place;Bezeichnung / Infrastruktur;
laundromat;Waschsalon;Place;Bezeichnung / Infrastruktur;
lawn;Rasen;Place;Bezeichnung / Infrastruktur;
lecture_room;Hörsaal;Place;Bezeichnung / Infrastruktur;
legislative_chamber;gesetzgebende Kammer;Place;Bezeichnung / Infrastruktur;
library_indoor;Bibliothek (Innenansicht);Place;Bezeichnung / Infrastruktur;
library_outdoor;Bibliothek (Außenansicht);Place;Bezeichnung / Infrastruktur;
lighthouse;Leuchtturm;Place;Bezeichnung / Infrastruktur;
living_room;Wohnzimmer;Place;Bezeichnung / Infrastruktur;
loading_dock;Laderampe;Place;Bezeichnung / Infrastruktur;
lobby;Empfangshalle;Place;Bezeichnung / Infrastruktur;
lock_chamber;Schleusenkammer;Place;Bezeichnung / Infrastruktur;
locker_room;Umkleideraum;Place;Bezeichnung / Infrastruktur;
mansion;Villa;Place;Bezeichnung / Infrastruktur;
manufactured_home;Zuhause hergestellt;Place;Bezeichnung / Infrastruktur;
market_indoor;Markthalle;Place;Bezeichnung / Infrastruktur;
market_outdoor;Markt (Außenansicht);Place;Bezeichnung / Infrastruktur;
marsh;Sumpf;Place;Bezeichnung / Landschaft;
martial_arts_gym;Kampfsport-Fitnessstudio;Place;Bezeichnung / Infrastruktur;
mausoleum;Mausoleum;Place;Bezeichnung / Infrastruktur;
medina;Medina;Place;Bezeichnung / Infrastruktur;
mezzanine;Zwischenstock;Place;Bezeichnung / Infrastruktur;
moat_water;Wassergraben;Place;Bezeichnung / Landschaft;
mosque_outdoor;Moschee (Außenansicht);Place;Bezeichnung / Infrastruktur;
motel;Motel;Place;Bezeichnung / Infrastruktur;
mountain;Berg;Place;Bezeichnung / Landschaft;
mountain_path;Bergweg;Place;Bezeichnung / Infrastruktur;
mountain_snowy;Berg schneebedeckt;Place;Bezeichnung / Landschaft;
movie_theater_indoor;Kino (Innenansicht);Place;Bezeichnung / Infrastruktur;
museum_indoor;Museum (Innenansicht);Place;Bezeichnung / Infrastruktur;
museum_outdoor;Museum (Außenansicht);Place;Bezeichnung / Infrastruktur;
music_studio;Musik Studio;Place;Bezeichnung / Infrastruktur;
natural_history_museum;Naturkundemuseum;Place;Bezeichnung / Infrastruktur;
nursery;Kindergarten;Place;Bezeichnung / Infrastruktur;
nursing_home;Altenheim;Place;Bezeichnung / Infrastruktur;
oast_house;Trockenschuppen;Place;Bezeichnung / Infrastruktur;
ocean;Ozean;Place;Bezeichnung / Landschaft;
office;Sekretariat;Place;Bezeichnung / Infrastruktur;
office_building;Bürogebäude;Place;Bezeichnung / Infrastruktur;
office_cubicles;Bürozellen;Place;Bezeichnung / Infrastruktur;
oilrig;Ölbohrinsel;Place;Bezeichnung / Infrastruktur;
operating_room;Operationssaal;Place;Bezeichnung / Infrastruktur;
orchard;Obstgarten;Place;Bezeichnung / Infrastruktur;
orchestra_pit;Orchestergraben;Place;Bezeichnung / Infrastruktur;
pagoda;Pagode;Place;Bezeichnung / Infrastruktur;
palace;Palast;Place;Bezeichnung / Infrastruktur;
pantry;Speisekammer;Place;Bezeichnung / Infrastruktur;
park;Park;Place;Bezeichnung / Infrastruktur;
parking_garage_indoor;Parkgarage (Innenansicht);Place;Bezeichnung / Infrastruktur;
parking_garage_outdoor;Parkgarage (Außenansicht);Place;Bezeichnung / Infrastruktur;
parking_lot;Parkplatz;Place;Bezeichnung / Infrastruktur;
pasture;Weide;Place;Bezeichnung / Infrastruktur;
patio;Terrasse;Place;Bezeichnung / Infrastruktur;
pavilion;Pavillon;Place;Bezeichnung / Infrastruktur;
pet_shop;Tierhandlung;Place;Bezeichnung / Infrastruktur;
pharmacy;Apotheke;Place;Bezeichnung / Infrastruktur;
phone_booth;Telefonzelle;Place;Bezeichnung / Infrastruktur;
physics_laboratory;physik labor;Place;Bezeichnung / Infrastruktur;
picnic_area;Picknick Bereich;Place;Bezeichnung / Infrastruktur;
pier;Seebrücke;Place;Bezeichnung / Infrastruktur;
pizzeria;Pizzeria;Place;Bezeichnung / Infrastruktur;
playground;Spielplatz;Place;Bezeichnung / Infrastruktur;
playroom;Spielzimmer;Place;Bezeichnung / Infrastruktur;
plaza;Platz;Place;Bezeichnung / Infrastruktur;
pond;Teich;Place;Bezeichnung / Infrastruktur;
porch;Veranda;Place;Bezeichnung / Infrastruktur;
promenade;Promenade;Place;Bezeichnung / Infrastruktur;
pub_indoor;Kneipe (Innenansicht);Place;Bezeichnung / Infrastruktur;
racecourse;Rennbahn;Place;Bezeichnung / Infrastruktur;
raceway;Laufbahn;Place;Bezeichnung / Infrastruktur;
raft;Floß;Place;Bezeichnung / Infrastruktur;
railroad_track;Bahngleis;Place;Bezeichnung / Infrastruktur;
rainforest;Regenwald;Place;Bezeichnung / Infrastruktur;
reception;Rezeption;Place;Bezeichnung / Infrastruktur;
recreation_room;Erholungsraum;Place;Bezeichnung / Infrastruktur;
repair_shop;Reparaturwerkstatt;Place;Bezeichnung / Infrastruktur;
residential_neighborhood;Wohngegend;Place;Bezeichnung / Infrastruktur;
restaurant;Restaurant;Place;Bezeichnung / Infrastruktur;
restaurant_kitchen;Restaurantküche;Place;Bezeichnung / Infrastruktur;
restaurant_patio;Terrasse des Restaurants;Place;Bezeichnung / Infrastruktur;
rice_paddy;Reisfeld;Place;Bezeichnung / Infrastruktur;
river;Fluss;Place;Bezeichnung / Landschaft;
rock_arch;Felsbogen;Place;Bezeichnung / Infrastruktur;
roof_garden;Dachgarten;Place;Bezeichnung / Infrastruktur;
rope_bridge;Hängebrücke;Place;Bezeichnung / Infrastruktur;
ruin;zugrunde richten;Place;Bezeichnung / Infrastruktur;
runway;Runway;Place;Bezeichnung / Infrastruktur;
sandbox;Sandkasten;Place;Bezeichnung / Infrastruktur;
sauna;Sauna;Place;Bezeichnung / Infrastruktur;
schoolhouse;Schulhaus;Place;Bezeichnung / Infrastruktur;
science_museum;Wissenschaftsmuseum;Place;Bezeichnung / Infrastruktur;
server_room;Serverraum;Place;Bezeichnung / Infrastruktur;
shed;Baracke;Place;Bezeichnung / Infrastruktur;
shoe_shop;Schuhladen;Place;Bezeichnung / Infrastruktur;
shopfront;Schaufenster;Place;Bezeichnung / Infrastruktur;
shopping_mall_indoor;Einkaufszentrum (Innenansicht);Place;Bezeichnung / Infrastruktur;
shower;Dusche;Place;Bezeichnung / Infrastruktur;
ski_resort;Skigebiet;Place;Bezeichnung / Infrastruktur;
ski_slope;Skipiste;Place;Bezeichnung / Infrastruktur;
sky;Himmel;Place;Bezeichnung / Infrastruktur;
skyscraper;Wolkenkratzer;Place;Bezeichnung / Infrastruktur;
slum;Slum;Place;Bezeichnung / Infrastruktur;
snowfield;Schneefeld;Place;Bezeichnung / Landschaft;
soccer_field;Fussballplatz;Place;Bezeichnung / Infrastruktur;
stable;stabil;Place;Bezeichnung / Infrastruktur;
stadium_baseball;Stadion-Baseball;Place;Bezeichnung / Infrastruktur;
stadium_football;Fußball im Stadion;Place;Bezeichnung / Infrastruktur;
stadium_soccer;Fußball im Stadion;Place;Bezeichnung / Infrastruktur;
stage_indoor;Bühne (Innenansicht);Place;Bezeichnung / Infrastruktur;
stage_outdoor;Freiluftbühne;Place;Bezeichnung / Infrastruktur;
staircase;Treppe;Place;Bezeichnung / Infrastruktur;
storage_room;Lagerraum;Place;Bezeichnung / Infrastruktur;
street;Straße;Place;Bezeichnung / Infrastruktur;
subway_station_platform;Bahnsteig der U-Bahn;Place;Bezeichnung / Infrastruktur;
supermarket;Supermarkt;Place;Bezeichnung / Infrastruktur;
sushi_bar;Sushi-Bar;Place;Bezeichnung / Infrastruktur;
swamp;Sumpf;Place;Bezeichnung / Landschaft;
swimming_hole;Schwimmloch;Place;Bezeichnung / Infrastruktur;
swimming_pool_indoor;Hallenbad;Place;Bezeichnung / Infrastruktur;
swimming_pool_outdoor;Freibad;Place;Bezeichnung / Infrastruktur;
synagogue_outdoor;Synagoge (Außenansicht);Place;Bezeichnung / Infrastruktur;
television_room;Fernsehzimmer;Place;Bezeichnung / Infrastruktur;
television_studio;Fernsehstudio;Place;Bezeichnung / Infrastruktur;
temple_asia;Tempel Asien;Place;Bezeichnung / Infrastruktur;
throne_room;Thronsaal;Place;Bezeichnung / Infrastruktur;
ticket_booth;Ticketschalter;Place;Bezeichnung / Infrastruktur;
topiary_garden;Topiary Garten;Place;Bezeichnung / Infrastruktur;
tower;Turm;Place;Bezeichnung / Infrastruktur;
toyshop;Spielzeugladen;Place;Bezeichnung / Infrastruktur;
train_interior;Innenraum des Zuges;Place;Bezeichnung / Infrastruktur;
train_station_platform;Bahnsteig;Place;Bezeichnung / Infrastruktur;
tree_farm;Baumfarm;Place;Bezeichnung / Infrastruktur;
tree_house;Baumhaus;Place;Bezeichnung / Infrastruktur;
trench;Graben;Place;Bezeichnung / Landschaft;
tundra;Tundra;Place;Bezeichnung / Landschaft;
underwater_ocean_deep;Unterwasserozean tief;Place;Bezeichnung / Infrastruktur;
utility_room;Allzweckraum;Place;Bezeichnung / Infrastruktur;
valley;Senke;Place;Bezeichnung / Landschaft;
vegetable_garden;Gemüsegarten;Place;Bezeichnung / Infrastruktur;
veterinarians_office;Veterinäramt;Place;Bezeichnung / Infrastruktur;
viaduct;Viadukt;Place;Bezeichnung / Infrastruktur;
village;Dorf;Place;Bezeichnung / Infrastruktur;
vineyard;Weinberg;Place;Bezeichnung / Infrastruktur;
volcano;Vulkan;Place;Bezeichnung / Landschaft;
volleyball_court_outdoor;Volleyballplatz im Freien;Place;Bezeichnung / Infrastruktur;
waiting_room;Wartezimmer;Place;Bezeichnung / Infrastruktur;
water_park;Wasserpark;Place;Bezeichnung / Infrastruktur;
water_tower;Wasserturm;Place;Bezeichnung / Infrastruktur;
waterfall;Wasserfall;Place;Bezeichnung / Infrastruktur;
watering_hole;Wasserstelle;Place;Bezeichnung / Infrastruktur;
wave;Welle;Place;Bezeichnung / Landschaft;
wet_bar;Nassbar;Place;Bezeichnung / Infrastruktur;
wheat_field;Weizenfeld;Place;Bezeichnung / Infrastruktur;
wind_farm;Windpark;Place;Bezeichnung / Infrastruktur;
windmill;Windmühle;Place;Bezeichnung / Infrastruktur;
yard;Garten;Place;Bezeichnung / Infrastruktur;
youth_hostel;Jugendherberge;Place;Bezeichnung / Infrastruktur;
zen_garden;Zen Garten;Place;Bezeichnung / Infrastruktur;
indoor;Drinnen;ShotType;Atmosphare/Stimmung / Bildaufbau / Innen;
outdoor_manmade;Draußen;ShotType;Atmosphare/Stimmung / Bildaufbau / Aussen;
outdoor_natural;Draußen (Natur);ShotType;Atmosphare/Stimmung / Bildaufbau / Aussen;
spring;Frühling;Season;Atmosphare/Stimmung / Bildaufbau / Jahreszeit;
summer;Sommer;Season;Atmosphare/Stimmung / Bildaufbau / Jahreszeit;
fall;Herbst;Season;Atmosphare/Stimmung / Bildaufbau / Jahreszeit;
winter;Winter;Season;Atmosphare/Stimmung / Bildaufbau / Jahreszeit;
night;Nacht;Daytime;Atmosphare/Stimmung / Bildaufbau / Tageszeit;
twilight;Dämmerung;Daytime;Atmosphare/Stimmung / Bildaufbau / Tageszeit;
sunrise;Sonnenaufgang;Daytime;Atmosphare/Stimmung / Bildaufbau / Tageszeit;
fulldaylight;Tag;Daytime;Atmosphare/Stimmung / Bildaufbau / Tageszeit;
sunset;Sonnenuntergang;Daytime;Atmosphare/Stimmung / Bildaufbau / Tageszeit;
extreme_closeup;Nahaufnahme (extrem);ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
closeup;Nahaufnahme;ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
medium_closeup;Nahaufnahme (mittel);ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
tight_medium;Leicht Mittel;ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
medium;Mittel;ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
medium_full;Mittel (Ganz);ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
full_shot;Ganze Aufnahme;ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
long;Lang;ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
extreme_long;Exrem Lang;ShotType;Atmosphare/Stimmung / Bildaufbau / Einstellung;
unpopulated	;unbevölkert;Bustle;Atmosphare/Stimmung / Bildaufbau / Bildaufbau;
few_people ;Wenig Menschen;Bustle;Atmosphare/Stimmung / Bildaufbau / Bildaufbau;
few_vehicles ;Wenig Fahrzeuge;Bustle;Atmosphare/Stimmung / Bildaufbau / Bildaufbau;
few_large;Großansicht;Bustle;Atmosphare/Stimmung / Bildaufbau / Bildaufbau;
medium;Mittel;Bustle;Atmosphare/Stimmung / Bildaufbau / Bildaufbau;
populated;Bevölkert;Bustle;Atmosphare/Stimmung / Bildaufbau / Bildaufbau;
person;Person;Object;Bezeichnung / Objekt;
bicycle;Fahrrad;Object;Bezeichnung / Objekt;
car;Auto;Object;Bezeichnung / Objekt;
motorcycle;Motorrad;Object;Bezeichnung / Objekt;
airplane;Flugzeug;Object;Bezeichnung / Objekt;
bus;Bus;Object;Bezeichnung / Objekt;
train;Zug;Object;Bezeichnung / Objekt;
truck;LKW;Object;Bezeichnung / Objekt;
boat;Boot;Object;Bezeichnung / Objekt;
traffic light;Ampel;Object;Bezeichnung / Objekt;
fire hydrant;Hydrant;Object;Bezeichnung / Objekt;
street sign;Straßenschild;Object;Bezeichnung / Objekt;
stop sign;Stoppschild;Object;Bezeichnung / Objekt;
parking meter;Parkuhr;Object;Bezeichnung / Objekt;
bench;Bank;Object;Bezeichnung / Objekt;
bird;Vogel;Object;Bezeichnung / Objekt;
cat;Katze;Object;Bezeichnung / Objekt;
dog;Hund;Object;Bezeichnung / Objekt;
